CP038007,CP038007.1
CP052639,CP052639.1
CP058330,CP058330.1
CP062992,CP062992.1
KJ021043,KJ021043.1
KT001919,KT001919.1
KT367887,KT367887.1
KY271395,KY271395.1
KY271396,KY271396.1
KY271399,KY271399.1
KY271400,KY271400.1
KY271401,KY271401.1
KY271402,KY271402.1
KY575286,KY575286.1
MF415411,MF415411.1
MF415413,MF415413.1
MF476924,MF476924.1
MF476925,MF476925.1
MF695815,MF695815.1
MG197810,MG197810.1
MG751100,MG751100.1
MG835858,MG835858.1
MH172261,MH172261.1
MH172262,MH172262.1
MH172263,MH172263.1
MH172264,MH172264.1
MH633485,MH633485.1
MH633486,MH633486.1
MH633487,MH633487.1
MK135468,MK135468.1
MK327140,MK327140.1
MK380014,MK380014.1
MK380015,MK380015.1
MK380016,MK380016.1
MK388859,MK388859.1
MK416007,MK416007.1
MK416008,MK416008.1
MK416009,MK416009.1
MK416010,MK416010.1
MK416013,MK416013.1
MK416014,MK416014.1
MK416016,MK416016.1
MK416017,MK416017.1
MK416019,MK416019.1
MK416020,MK416020.1
MK416021,MK416021.1
MK416022,MK416022.1
MK422448,MK422448.1
MK422450,MK422450.1
MK422451,MK422451.1
MK422452,MK422452.1
MK422454,MK422454.1
MK422455,MK422455.1
MK433577,MK433577.1
MK433579,MK433579.1
MK433580,MK433580.1
MK433581,MK433581.1
MK433582,MK433582.1
MK433583,MK433583.1
MK448228,MK448228.1
MK448230,MK448230.1
MK448231,MK448231.1
MK448232,MK448232.1
MK448233,MK448233.1
MK448234,MK448234.1
MK448235,MK448235.1
MK448237,MK448237.1
MK521905,MK521905.1
MK521906,MK521906.1
MK521907,MK521907.1
MK608335,MK608335.1
MK618657,MK618657.1
MK630230,MK630230.1
MK693005,MK693005.1
MK714353,MK714353.1
MK795385,MK795385.1
MN013074,MN013074.1
MN013078,MN013078.1
MN013081,MN013081.1
MN013082,MN013082.1
MN013085,MN013085.1
MN013086,MN013086.1
MN013087,MN013087.1
MN098327,MN098327.1
MN106245,MN106245.1
MN116494,MN116494.1
MN149903,MN149903.1
MN149904,MN149904.1
MN166823,MN166823.1
MN176572,MN176572.1
MN176573,MN176573.1
MN176574,MN176574.1
MN380459,MN380459.1
MN395284,MN395284.1
MN395285,MN395285.1
MN434092,MN434092.1
MN434093,MN434093.1
MN434094,MN434094.1
MN434095,MN434095.1
MN434096,MN434096.1
MN585130,MN585130.1
MN689778,MN689778.1
MN781108,MN781108.1
MN794000,MN794000.1
MN794001,MN794001.1
MN794002,MN794002.1
MN794003,MN794003.1
MN871444,MN871444.1
MN871445,MN871445.1
MN871446,MN871446.1
MN871447,MN871447.1
MN871448,MN871448.1
MN871449,MN871449.1
MN871450,MN871450.1
MN871451,MN871451.1
MN871452,MN871452.1
MN871453,MN871453.1
MT075871,MT075871.1
MT090077,MT090077.2
MT157285,MT157285.1
MT197175,MT197175.1
MT197176,MT197176.1
MT251348,MT251348.1
MT360680,MT360680.1
MT380195,MT380195.1
MT425185,MT425185.1
MT438396,MT438396.1
MT542697,MT542697.1
MT559526,MT559526.1
MT559527,MT559527.1
MT559528,MT559528.1
MT580897,MT580897.1
MT682064,MT682064.1
MT682065,MT682065.1
MT701589,MT701589.1
MT701590,MT701590.1
MT708547,MT708547.1
MT757392,MT757392.1
MT813140,MT813140.1
MT813141,MT813141.1
MT813142,MT813142.1
MT894004,MT894004.1
MT894005,MT894005.1
MT939252,MT939252.1
MT939253,MT939253.1
MT966872,MT966872.1
MT966873,MT966873.1
MW021752,MW021752.1
MW042787,MW042787.1
MW042788,MW042788.1
MW042789,MW042789.1
MW042790,MW042790.1
MW042791,MW042791.1
MW042792,MW042792.1
MW042793,MW042793.1
MW042794,MW042794.1
MW042795,MW042795.1
MW042796,MW042796.1
MW042797,MW042797.1
MW042798,MW042798.1
MW042799,MW042799.1
MW042800,MW042800.1
MW042801,MW042801.1
MW042802,MW042802.1
MW042803,MW042803.1
MW042804,MW042804.1
MW042805,MW042805.1
MW042806,MW042806.1
MW042807,MW042807.1
MW042808,MW042808.1
MW042809,MW042809.1
MW042810,MW042810.1
MW042811,MW042811.1
MW042812,MW042812.1
MW119258,MW119258.1
MW239157,MW239157.1
MW296877,MW296877.1
MW394388,MW394388.1
MW394389,MW394389.1
MW394390,MW394390.1
MW394391,MW394391.1
MW417503,MW417503.1
MW448170,MW448170.1
MW495044,MW495044.2
MW590329,MW590329.1
MW600722,MW600722.1
MW655991,MW655991.1
MW672037,MW672037.1
MW713578,MW713578.1
MW722081,MW722081.1
MW722082,MW722082.1
MZ221764,MZ221764.1
MZ318367,MZ318367.1
MZ322895,MZ322895.1
MZ359670,MZ359670.1
MZ374361,MZ374361.1
MZ398242,MZ398242.1
MZ398244,MZ398244.1
MZ398245,MZ398245.2
MZ428221,MZ428221.1
MZ428222,MZ428222.1
MZ428223,MZ428223.1
MZ428224,MZ428224.1
MZ428225,MZ428225.1
MZ428226,MZ428226.1
MZ428227,MZ428227.1
MZ428228,MZ428228.1
MZ428229,MZ428229.1
MZ504995,MZ504995.1
MZ571827,MZ571827.1
MZ571828,MZ571828.1
MZ571829,MZ571829.1
MZ571830,MZ571830.1
MZ571831,MZ571831.1
MZ571832,MZ571832.1
MZ571833,MZ571833.1
MZ571834,MZ571834.1
MZ598515,MZ598515.1
MZ602146,MZ602146.1
MZ602147,MZ602147.1
MZ602148,MZ602148.1
MZ612130,MZ612130.1
MZ634338,MZ634338.1
MZ634339,MZ634339.1
MZ634340,MZ634340.1
MZ634341,MZ634341.1
MZ634342,MZ634342.1
MZ634343,MZ634343.1
MZ634344,MZ634344.1
MZ634345,MZ634345.1
MZ634346,MZ634346.1
MZ634347,MZ634347.1
MZ634348,MZ634348.1
MZ634349,MZ634349.1
MZ634350,MZ634350.1
MZ634351,MZ634351.1
MZ836210,MZ836210.1
NC_013647,NC_013647.1
NC_013649,NC_013649.2
NC_014036,NC_014036.1
NC_020080,NC_020080.1
NC_020204,NC_020204.1
NC_022343_1,NC_022343.1
NC_023567,NC_023567.2
NC_025418_1,NC_025418.1
NC_027399,NC_027399.1
NC_028659,NC_028659.1
NC_028664,NC_028664.1
NC_028670,NC_028670.1
NC_028686_1,NC_028686.1
NC_028688,NC_028688.1
NC_028750,NC_028750.1
NC_028760,NC_028760.1
NC_028774,NC_028774.1
NC_028786,NC_028786.1
NC_028800,NC_028800.1
NC_028816,NC_028816.1
NC_028870,NC_028870.1
NC_028977,NC_028977.1
NC_029099,NC_029099.1
NC_031025,NC_031025.1
NC_031053,NC_031053.1
NC_031087,NC_031087.1
NC_031246,NC_031246.1
NC_041899,NC_041899.1
NC_041900,NC_041900.1
NC_041981,NC_041981.1
NC_042041,NC_042041.1
NC_042093,NC_042093.1
NC_047748,NC_047748.1
NC_047761_1,NC_047761.1
NC_047771,NC_047771.1
NC_047772,NC_047772.1
NC_047773,NC_047773.1
NC_047779,NC_047779.1
NC_047780,NC_047780.1
NC_047781,NC_047781.1
NC_047782,NC_047782.1
NC_047783,NC_047783.1
NC_047784,NC_047784.1
NC_047787,NC_047787.1
NC_047798,NC_047798.1
NC_047799,NC_047799.1
NC_047811,NC_047811.1
NC_047817,NC_047817.1
NC_047818,NC_047818.1
NC_047841,NC_047841.1
NC_047842,NC_047842.1
NC_047849,NC_047849.1
NC_047850,NC_047850.1
NC_047857,NC_047857.1
NC_047862,NC_047862.1
NC_047900,NC_047900.1
NC_047901,NC_047901.1
NC_047907,NC_047907.1
NC_047908,NC_047908.1
NC_047932,NC_047932.1
NC_047944,NC_047944.1
NC_047968,NC_047968.1
NC_047969,NC_047969.1
NC_047970,NC_047970.1
NC_047971,NC_047971.1
NC_047980,NC_047980.1
NC_047994,NC_047994.1
NC_048014,NC_048014.1
NC_048024,NC_048024.1
NC_048042,NC_048042.1
NC_048043,NC_048043.1
NC_048044,NC_048044.1
NC_048114,NC_048114.1
NC_048126,NC_048126.1
NC_048129_1,NC_048129.1
NC_048130_1,NC_048130.1
NC_048131_1,NC_048131.1
NC_048138,NC_048138.1
NC_048143,NC_048143.1
NC_048162,NC_048162.1
NC_048175,NC_048175.1
NC_048656,NC_048656.1
NC_048670,NC_048670.1
NC_048694,NC_048694.1
NC_048700,NC_048700.1
NC_048732,NC_048732.1
NC_048798,NC_048798.1
NC_048805,NC_048805.1
NC_048873,NC_048873.1
NC_049444,NC_049444.1
NC_049448,NC_049448.1
NC_049449,NC_049449.1
NC_049450,NC_049450.1
NC_049451,NC_049451.1
NC_049452,NC_049452.1
NC_049453,NC_049453.1
NC_049454,NC_049454.1
NC_049462,NC_049462.1
NC_049467,NC_049467.1
NC_049472,NC_049472.1
NC_049833,NC_049833.1
NC_049834,NC_049834.1
NC_049835,NC_049835.1
NC_049836,NC_049836.1
NC_049837,NC_049837.1
NC_049838,NC_049838.1
NC_049839,NC_049839.1
NC_049840,NC_049840.1
NC_049841,NC_049841.1
NC_049842,NC_049842.1
NC_049843,NC_049843.1
NC_049844_1,NC_049844.1
NC_049845,NC_049845.1
NC_049846,NC_049846.1
NC_049847,NC_049847.1
NC_049848_1,NC_049848.1
NC_052975,NC_052975.1
NC_052987,NC_052987.1
NC_052988,NC_052988.1
NC_052991,NC_052991.1
NC_054652,NC_054652.1
NC_054653,NC_054653.1
NC_054654,NC_054654.1
NC_054965,NC_054965.1
NC_054966,NC_054966.1
NC_055715,NC_055715.1
NC_055748,NC_055748.1
NC_055768,NC_055768.1
NC_055919,NC_055919.1
NC_055956,NC_055956.1
NC_061419,NC_061419.1
NC_061420,NC_061420.1
NC_061421,NC_061421.1
OK138555,OK138555.1
OK138556,OK138556.1
OK149215,OK149215.1
OK490394,OK490394.1
OK490395,OK490395.1
OK490396,OK490396.1
OK490397,OK490397.1
OK490398,OK490398.1
OK490399,OK490399.1
OK490400,OK490400.1
OK490401,OK490401.1
OK490402,OK490402.1
OK490403,OK490403.1
OK490404,OK490404.1
OK490405,OK490405.1
OK490406,OK490406.1
OK490407,OK490407.1
OK490408,OK490408.1
OK490409,OK490409.1
OK490410,OK490410.1
OK490411,OK490411.1
OK490412,OK490412.1
OK490413,OK490413.1
OK490414,OK490414.1
OK490415,OK490415.1
OK490416,OK490416.1
OK490417,OK490417.1
OK490418,OK490418.1
OK490419,OK490419.1
OK490420,OK490420.1
OK490421,OK490421.1
OK490422,OK490422.1
OK490423,OK490423.1
OK490424,OK490424.1
OK490425,OK490425.1
OK490426,OK490426.1
OK490427,OK490427.1
OK490428,OK490428.1
OK490429,OK490429.1
OK490430,OK490430.1
OK490431,OK490431.1
OK490432,OK490432.1
OK490433,OK490433.1
OK490434,OK490434.1
OK490435,OK490435.1
OK490436,OK490436.1
OK490437,OK490437.1
OK490438,OK490438.1
OK490439,OK490439.1
OK490440,OK490440.1
OK490441,OK490441.1
OK490442,OK490442.1
OK490443,OK490443.1
OK490444,OK490444.1
OK490445,OK490445.1
OK490446,OK490446.1
OK490447,OK490447.1
OK490448,OK490448.1
OK490449,OK490449.1
OK490450,OK490450.1
OK490451,OK490451.1
OK490452,OK490452.1
OK490453,OK490453.1
OK490454,OK490454.1
OK490455,OK490455.1
OK490456,OK490456.1
OK490457,OK490457.1
OK490458,OK490458.1
OK490459,OK490459.1
OK490460,OK490460.1
OK490461,OK490461.1
OK490462,OK490462.1
OK490463,OK490463.1
OK490464,OK490464.1
OK490465,OK490465.1
OK490466,OK490466.1
OK490467,OK490467.1
OK490468,OK490468.1
OK490469,OK490469.1
OK490470,OK490470.1
OK490471,OK490471.1
OK490472,OK490472.1
OK490473,OK490473.1
OK490474,OK490474.1
OK562429,OK562429.1
OK583892,OK583892.1
OK625527,OK625527.1
OK655936,OK655936.1
OL409034,OL409034.1
OL539448,OL539448.1
OL674249,OL674249.1
OL691920,OL691920.1
OL702938,OL702938.1
OL799328,OL799328.1
OL865411,OL865411.1
OL870318,OL870318.1
OL870319,OL870319.1
OM032871,OM032871.1
OM194188,OM194188.1
OM194189,OM194189.1
OM194190,OM194190.1
OM687892,OM687892.1
OM687893,OM687893.1
OU342754,OU342754.1
OU342755,OU342755.1
OU509533,OU509533.1
OU509534,OU509534.1
OU509535,OU509535.1
OU509536,OU509536.1
OU509537,OU509537.1